Time Frame,Frequency
0,2050.5
1,2072.0
2,2072.0
3,2072.0
4,2072.0
5,2072.0
6,2072.0
7,2072.0
8,2093.5
9,2093.5
10,2093.5
11,2093.5
12,2093.5
13,2115.0
14,2115.0
15,2093.5
16,2115.0
17,2115.0
18,2093.5
19,2093.5
20,2072.0
21,2050.5
22,2050.5
23,2050.5
24,2050.5
25,2029.0
26,2029.0
27,2050.5
28,2072.0
29,2093.5
30,2093.5
31,2115.0
32,2115.0
33,2115.0
34,2115.0
35,2115.0
36,2136.5
37,2115.0
38,2115.0
39,2115.0
40,2115.0
41,2093.5
42,2007.5
43,1986.0
44,2115.0
45,2115.0
46,2093.5
47,2115.0
48,2093.5
49,2115.0
50,2115.0
51,2093.5
52,2115.0
53,2115.0
54,2093.5
55,2093.5
56,2093.5
57,2115.0
58,2115.0
59,2093.5
60,2115.0
61,2115.0
62,2136.5
63,2136.5
64,1986.0
65,1986.0
66,1986.0
67,2136.5
68,2136.5
69,2136.5
70,2136.5
71,2136.5
72,2136.5
73,2136.5
74,2136.5
75,2136.5
76,2136.5
77,2136.5
78,2136.5
79,2136.5
80,2115.0
81,2136.5
82,2136.5
83,2115.0
84,2115.0
85,2115.0
86,2093.5
87,2115.0
88,2093.5
89,2093.5
90,2115.0
91,2093.5
92,2093.5
93,2093.5
94,2093.5
95,2093.5
96,2093.5
97,2115.0
98,2093.5
99,2093.5
100,2093.5
101,2093.5
102,2093.5
103,2093.5
104,2093.5
105,2093.5
106,2093.5
107,2115.0
108,2115.0
109,2115.0
110,2115.0
111,2115.0
112,2115.0
113,2115.0
114,2115.0
115,2115.0
116,2136.5
117,2115.0
118,2115.0
119,2115.0
120,2115.0
121,2115.0
122,2093.5
123,2115.0
124,2115.0
125,2115.0
126,2115.0
127,2115.0
128,2115.0
129,2115.0
130,2115.0
131,2115.0
132,2115.0
133,2093.5
134,1986.0
135,2093.5
136,2072.0
137,2093.5
138,2115.0
139,2115.0
140,2093.5
141,2115.0
142,2093.5
143,2115.0
144,2115.0
145,2093.5
146,2115.0
147,2136.5
148,2136.5
149,2136.5
150,2136.5
151,2136.5
152,2115.0
153,2115.0
154,2115.0
155,2115.0
156,2115.0
157,2115.0
158,2136.5
159,2136.5
160,2136.5
161,2136.5
162,2136.5
163,2136.5
164,2136.5
165,2136.5
166,2115.0
167,2136.5
168,2136.5
169,2136.5
170,2115.0
171,2115.0
172,2115.0
173,2115.0
174,2115.0
175,2093.5
176,2115.0
177,2093.5
178,2115.0
179,2093.5
180,2093.5
181,2115.0
182,2093.5
183,2115.0
184,2115.0
185,2093.5
186,2115.0
187,2115.0
188,2115.0
189,2115.0
190,2115.0
191,2115.0
192,2115.0
193,2115.0
194,2115.0
195,2115.0
196,2115.0
197,2115.0
198,2115.0
199,2136.5
200,2136.5
201,2136.5
202,2136.5
203,2136.5
204,2136.5
205,2136.5
206,2136.5
207,2136.5
208,2136.5
209,2136.5
210,2136.5
211,2136.5
212,2136.5
213,2136.5
214,2136.5
215,2136.5
216,2136.5
217,2136.5
218,2115.0
219,2136.5
220,2115.0
221,2136.5
222,2136.5
223,2136.5
224,2136.5
225,2115.0
226,2115.0
227,2115.0
228,2115.0
229,2093.5
230,2115.0
231,2093.5
232,2115.0
233,2115.0
234,2115.0
235,2115.0
236,2136.5
237,2115.0
238,2136.5
239,2136.5
240,2136.5
241,2136.5
242,2136.5
243,2136.5
244,2136.5
245,2136.5
246,2115.0
247,2136.5
248,2136.5
249,2136.5
250,2136.5
251,2136.5
252,2136.5
253,2136.5
254,2136.5
255,2136.5
256,2136.5
257,2136.5
258,2136.5
259,2115.0
260,2115.0
261,2115.0
262,2115.0
263,2115.0
264,2115.0
265,2136.5
266,2136.5
267,2136.5
268,2136.5
269,2136.5
270,2136.5
271,2136.5
272,2136.5
273,2136.5
274,2136.5
275,2115.0
276,2093.5
277,2115.0
278,2115.0
279,2115.0
280,2115.0
281,2115.0
282,2136.5
283,2136.5
284,2136.5
285,2115.0
286,2136.5
287,2136.5
288,2136.5
289,2136.5
290,2136.5
291,2136.5
292,2136.5
293,2136.5
294,2115.0
295,2136.5
296,2115.0
297,2115.0
298,2115.0
299,2115.0
300,2115.0
301,2115.0
302,2093.5
303,2093.5
304,2093.5
305,2115.0
306,2115.0
307,2093.5
308,2115.0
309,2115.0
310,2136.5
311,2136.5
312,2136.5
313,2115.0
314,2136.5
315,2136.5
316,2115.0
317,2136.5
318,2136.5
319,2136.5
320,2136.5
321,2136.5
322,2136.5
323,2136.5
324,2136.5
325,2115.0
326,2115.0
327,2115.0
328,2136.5
329,2115.0
330,2115.0
331,2136.5
332,2115.0
333,2115.0
334,2115.0
335,2136.5
336,2136.5
337,2136.5
338,2136.5
339,2136.5
340,2136.5
341,2136.5
342,2136.5
343,2115.0
344,2136.5
345,2136.5
346,2136.5
347,2136.5
348,2136.5
349,2136.5
350,2136.5
351,2136.5
352,2136.5
353,2136.5
354,2136.5
355,2136.5
356,2136.5
357,2136.5
358,2115.0
359,2115.0
360,2115.0
361,2136.5
362,2115.0
363,2115.0
364,2136.5
365,2136.5
366,2136.5
367,2007.5
368,2115.0
369,2136.5
370,2136.5
371,2136.5
372,2136.5
373,2136.5
374,2136.5
375,2115.0
376,2136.5
377,2136.5
378,2136.5
379,2136.5
380,2136.5
381,2115.0
382,2136.5
383,2136.5
384,2093.5
385,2115.0
386,2093.5
387,2093.5
388,2115.0
389,2093.5
390,2115.0
391,2115.0
392,2115.0
393,2115.0
394,2115.0
395,2136.5
396,2136.5
397,2136.5
398,2136.5
399,2115.0
400,2115.0
401,2115.0
402,2115.0
403,2115.0
404,2115.0
405,2093.5
406,2093.5
407,2093.5
408,2093.5
409,2115.0
410,2093.5
411,2115.0
412,2115.0
413,2115.0
414,2136.5
415,2136.5
416,2136.5
417,2136.5
418,2136.5
419,2136.5
420,2136.5
421,2136.5
422,2136.5
423,2115.0
424,2115.0
425,2115.0
426,2093.5
427,2115.0
428,2093.5
429,2093.5
430,2115.0
431,2093.5
432,2115.0
433,2115.0
434,2115.0
435,2136.5
436,2136.5
437,2115.0
438,2115.0
439,2115.0
440,2093.5
441,2115.0
442,2093.5
443,2072.0
444,2072.0
445,2093.5
446,2072.0
447,2093.5
448,2115.0
449,2115.0
450,2115.0
451,2136.5
452,2136.5
453,2136.5
454,2136.5
455,2136.5
456,2136.5
457,2136.5
458,2136.5
459,2136.5
460,2136.5
461,2136.5
462,2136.5
463,2136.5
464,2136.5
465,2136.5
466,2136.5
467,2136.5
468,2136.5
469,2136.5
470,2136.5
471,2136.5
472,2136.5
473,2136.5
474,2136.5
475,2136.5
476,2136.5
477,2136.5
478,2136.5
479,2136.5
480,2136.5
481,2136.5
482,2136.5
483,2136.5
484,2136.5
485,2136.5
486,2136.5
487,2136.5
488,2136.5
489,2136.5
490,2136.5
491,2136.5
492,2136.5
493,2136.5
494,2136.5
495,2136.5
496,2136.5
497,2136.5
498,2136.5
499,2136.5
500,2136.5
501,2115.0
502,2136.5
503,2115.0
504,2136.5
505,2115.0
506,2115.0
507,2115.0
508,2136.5
509,2136.5
510,2136.5
511,2136.5
512,2136.5
513,2136.5
514,2136.5
515,2136.5
516,2136.5
517,2136.5
518,2136.5
519,2136.5
520,2136.5
521,2136.5
522,2136.5
523,2136.5
524,2136.5
525,2136.5
526,2136.5
527,2136.5
528,2136.5
529,2136.5
530,2136.5
531,1986.0
532,1986.0
533,2136.5
534,2136.5
535,2136.5
536,2029.0
537,2050.5
538,2136.5
539,2136.5
540,2136.5
541,2136.5
542,2136.5
543,2136.5
544,2136.5
545,2136.5
546,2115.0
547,2136.5
548,2115.0
549,2093.5
550,2093.5
551,2115.0
552,2093.5
553,2115.0
554,2093.5
555,2115.0
556,2115.0
557,2093.5
558,2115.0
559,2115.0
560,2093.5
561,2115.0
562,2093.5
563,2093.5
564,2115.0
565,2093.5
566,2115.0
567,2115.0
568,2136.5
569,2136.5
570,2136.5
571,2136.5
572,2136.5
573,2136.5
574,2136.5
575,2136.5
576,2136.5
577,2136.5
578,2136.5
579,2136.5
580,2136.5
581,2136.5
582,2136.5
583,2136.5
584,2136.5
585,2136.5
586,2136.5
587,2136.5
588,2115.0
589,2115.0
590,2115.0
591,2136.5
592,2136.5
593,2136.5
594,2093.5
595,2136.5
596,2136.5
597,2029.0
598,2007.5
599,2136.5
600,2093.5
601,2136.5
602,2136.5
603,2093.5
604,2136.5
605,2115.0
606,2093.5
607,2115.0
608,2093.5
609,2136.5
610,2115.0
611,2115.0
612,2136.5
613,2136.5
614,2093.5
615,2115.0
616,2136.5
617,2136.5
618,2136.5
619,2136.5
620,2136.5
621,2115.0
622,2136.5
623,2136.5
624,2136.5
625,2115.0
626,2136.5
627,2115.0
628,2136.5
629,2136.5
630,2093.5
631,2093.5
632,2136.5
633,2093.5
634,2115.0
635,2136.5
636,2115.0
637,2136.5
638,2136.5
639,2093.5
640,2029.0
641,2136.5
642,2136.5
643,2136.5
644,2136.5
645,2136.5
646,2115.0
647,2115.0
648,2136.5
649,2115.0
650,2136.5
651,2115.0
652,2115.0
653,2136.5
654,2115.0
655,2115.0
656,2115.0
657,2136.5
658,2072.0
659,2136.5
660,2136.5
661,2136.5
662,2136.5
663,2136.5
664,2136.5
665,2136.5
666,2136.5
667,2136.5
668,2136.5
669,2136.5
670,2136.5
671,2136.5
672,2136.5
673,2136.5
674,2136.5
675,2136.5
676,2136.5
677,2136.5
678,2136.5
679,2136.5
680,2136.5
681,2136.5
682,2136.5
683,2136.5
684,2136.5
685,2136.5
686,2115.0
687,2136.5
688,2136.5
689,2136.5
690,2136.5
691,2136.5
692,2136.5
693,2115.0
694,2136.5
695,2115.0
696,2136.5
697,2115.0
698,2115.0
699,2115.0
700,2115.0
701,2093.5
702,2115.0
703,2115.0
704,2115.0
705,2115.0
706,2136.5
707,2115.0
708,2115.0
709,2115.0
710,2115.0
711,2115.0
712,2115.0
713,2136.5
714,2136.5
715,2136.5
716,2136.5
717,2136.5
718,2136.5
719,2136.5
720,2136.5
721,2136.5
722,2136.5
723,2136.5
724,2136.5
725,2136.5
726,2136.5
727,2136.5
728,2136.5
729,2136.5
730,2136.5
731,2136.5
732,2136.5
733,2136.5
734,2136.5
735,2136.5
736,2136.5
737,2136.5
738,2115.0
739,2136.5
740,2115.0
741,2136.5
742,2136.5
743,2136.5
744,2136.5
745,2136.5
746,2136.5
747,2115.0
748,2136.5
749,2136.5
750,2136.5
751,2136.5
752,2136.5
753,2136.5
754,2136.5
755,2136.5
756,2136.5
757,2136.5
758,2136.5
759,2136.5
760,2136.5
761,2136.5
762,2136.5
763,2136.5
764,2136.5
765,2136.5
766,2136.5
767,2136.5
768,2136.5
769,2136.5
770,2136.5
771,2136.5
772,2136.5
773,2136.5
774,2136.5
775,2136.5
776,2136.5
777,2136.5
778,2136.5
779,2136.5
780,2136.5
781,2136.5
782,2136.5
783,2136.5
784,2136.5
785,2136.5
786,2136.5
787,2136.5
788,2136.5
789,2136.5
790,2136.5
791,2136.5
792,2136.5
793,2136.5
794,2136.5
795,2136.5
796,2136.5
797,2136.5
798,2136.5
799,2136.5
800,2136.5
801,2136.5
802,2136.5
803,2136.5
804,2136.5
805,2136.5
806,2136.5
807,2136.5
808,2136.5
809,2136.5
810,2136.5
811,2115.0
812,2115.0
813,2136.5
814,2115.0
815,2136.5
816,2115.0
817,2136.5
818,2136.5
819,2136.5
820,2136.5
821,2115.0
822,2136.5
823,2136.5
824,2136.5
825,2136.5
826,2136.5
827,2136.5
828,2136.5
829,2136.5
830,2136.5
831,2136.5
832,2136.5
833,2136.5
834,2136.5
835,2136.5
836,2136.5
837,2136.5
838,2136.5
839,2136.5
840,2136.5
841,2136.5
842,2136.5
843,2136.5
844,2136.5
845,2136.5
846,2136.5
847,1986.0
848,2136.5
849,2136.5
850,2136.5
851,2136.5
852,2136.5
853,2136.5
854,2136.5
855,2136.5
856,2136.5
857,2136.5
858,2136.5
859,2136.5
860,2136.5
861,2136.5
862,2136.5
863,2136.5
864,2136.5
865,2136.5
866,2136.5
867,2136.5
868,2136.5
869,2136.5
870,2136.5
871,2136.5
872,2136.5
873,2136.5
874,2136.5
875,2136.5
876,2136.5
877,2136.5
878,2136.5
879,2136.5
880,1986.0
881,2136.5
882,2136.5
883,2136.5
884,2115.0
885,2007.5
886,2007.5
887,1986.0
888,1986.0
889,2007.5
890,2136.5
891,2136.5
892,2136.5
893,2136.5
894,2136.5
895,2115.0
896,2115.0
897,2136.5
898,2115.0
899,2136.5
900,2136.5
901,2136.5
902,2136.5
903,2136.5
904,2136.5
905,1986.0
906,2136.5
907,2136.5
908,1986.0
909,2136.5
910,2136.5
911,2136.5
912,2136.5
913,2136.5
914,2136.5
915,2136.5
916,2136.5
917,2050.5
918,2093.5
919,2115.0
920,2136.5
921,2115.0
922,2136.5
923,2136.5
924,2136.5
925,2136.5
926,2115.0
927,2115.0
928,2136.5
929,2136.5
930,2136.5
931,2136.5
932,2136.5
933,2136.5
934,2136.5
935,2136.5
936,2136.5
937,2115.0
938,2136.5
939,2136.5
940,2136.5
941,2136.5
942,2136.5
943,2136.5
944,2136.5
945,2136.5
946,2136.5
947,2115.0
948,2136.5
949,2136.5
950,2136.5
951,2136.5
952,2136.5
953,2136.5
954,2136.5
955,2136.5
956,2136.5
957,2136.5
958,2136.5
959,2115.0
960,2115.0
961,2136.5
962,2136.5
963,2136.5
964,2136.5
965,2136.5
966,2136.5
967,2136.5
968,2136.5
969,2115.0
970,2136.5
971,2136.5
972,2136.5
973,2136.5
974,2136.5
975,2115.0
976,2115.0
977,2115.0
978,2115.0
979,2136.5
980,2115.0
981,2115.0
982,2115.0
983,2136.5
984,2136.5
985,2115.0
986,2115.0
987,2136.5
988,2136.5
989,2136.5
990,2136.5
991,2136.5
992,2136.5
993,2007.5
994,2029.0
995,2136.5
996,2136.5
997,2136.5
998,2136.5
999,2136.5
1000,2136.5
1001,2136.5
1002,2136.5
1003,2136.5
1004,2093.5
1005,2136.5
1006,2136.5
1007,2136.5
1008,2136.5
1009,2136.5
1010,2136.5
1011,2136.5
1012,2136.5
1013,2136.5
1014,2136.5
1015,2136.5
1016,2136.5
1017,2136.5
1018,2136.5
1019,2136.5
1020,2136.5
1021,2136.5
1022,2136.5
1023,2136.5
1024,2136.5
1025,2136.5
1026,2136.5
1027,2136.5
1028,2136.5
1029,2136.5
1030,2136.5
1031,2136.5
1032,2136.5
1033,2136.5
1034,2136.5
1035,2136.5
1036,2136.5
1037,2136.5
1038,2050.5
1039,2007.5
1040,2136.5
1041,2136.5
1042,2136.5
1043,2136.5
1044,2136.5
1045,2115.0
1046,2136.5
1047,2136.5
1048,2136.5
1049,2136.5
1050,2136.5
1051,2136.5
1052,2136.5
1053,2136.5
1054,2136.5
1055,2136.5
1056,2136.5
1057,2136.5
1058,2115.0
1059,2115.0
1060,2115.0
1061,2115.0
1062,2115.0
1063,2115.0
1064,2115.0
1065,2115.0
1066,2093.5
1067,1986.0
